Hotel ID,Hotel Picture,Hotel Name,Hotel Exname,Country and Destination,Accommodation Type,Hotel Category,Recommendation,Own Rating,Own Texts
17672,,Apartmány Oropesa del Mar,,Španělsko » Španělsko pevnina » Costa del Azahar » Oropesa del Mar,Apartmány,2.0,0,0,0
17680,,Kefalos Beach Village hotel,,Kypr » Jižní Kypr » Paphos,Hotel,3.0,0,0,0
17683,,La Villa,,Itálie » Ischia,Hotel,4.0,0,0,0
17687,https://i.ccdn.cz/acm/35/869316/l0.jpg,Mercé,,Španělsko » Španělsko pevnina » Costa Brava » Pineda de Mar,Hotel,3.0,0,0,0
17699,https://i.ccdn.cz/acm/15/889962/l0.jpg,Terme Park Imperial,,Itálie » Ischia,Hotel,3.0,0,0,0
17701,,Penzion Lampllehen,,Německo » Bavorské Alpy » Berchtesgaden,-,3.0,0,0,0
17710,https://i.ccdn.cz/acm/423/890722/l0.jpg,Hotel Angeli,,Chorvatsko » Severní Dalmácie » Vodice,Hotel,3.0,0,0,0
17714,,American,,Itálie » Adriatická riviéra » Lido di Jesolo,Hotel,3.0,0,0,0
17717,,Villa Slavica,,Chorvatsko » Kvarner » ostrov Pag » Novalja,Vila,3.0,0,0,0
17723,,Palace,,Itálie » Lombardie » Italské Alpy » Val di Sole,Apartmány,3.0,0,0,0
17729,,No name,,Chorvatsko » Střední Dalmácie » Baška Voda,Apartmány,3.0,0,0,0
17736,,Apartmány Biloba,,Itálie » Adriatická riviéra » Bibione,Apartmány,3.0,0,0,0
17737,,No name,,Chorvatsko » Severní Dalmácie » Biograd,Apartmány,3.0,0,0,0
17749,https://i.ccdn.cz/acm/111/877606/l0.jpg,Solaria,,Itálie » Jižní Tyrolsko - Trentino » Skirama Dolomiti » Marilleva / Folgarida,Hotel,4.0,0,0,0
17759,,Burano,,Itálie » Adriatická riviéra » Bibione » Lido del Sole,Apartmány,3.0,0,0,0
17760,https://i.ccdn.cz/acm/482/859478/l0.jpg,Apartmány Castello,,Itálie » Adriatická riviéra » Bibione » Lido del Sole,Apartmány,3.0,0,0,0
17761,,No name apartmány Cattolica,,Itálie » Emilia Romagna » Cattolica,Apartmány,3.0,0,0,0
17767,,Elle,,Itálie » Adriatická riviéra » Lido di Jesolo,Apartmány,2.0,0,0,0
17772,https://i.ccdn.cz/acm/111/877673/l0.jpg,Apartmány Giardino,,Itálie » Adriatická riviéra » Lido di Jesolo,Apartmány,2.0,0,0,0
17780,,Apartmány Katja,,Itálie » Adriatická riviéra » Bibione,Apartmány,0.0,0,0,0
17782,,Apartmány Krk,,Chorvatsko » Kvarner » ostrov Krk,Apartmány,3.0,0,0,0
17784,https://i.ccdn.cz/acm/143/780059/l0.jpg,Garden Suites Park Plava Laguna,Laguna Park,Chorvatsko » Istrie » Poreč,Apartmány,4.0,0,0,0
17785,https://i.ccdn.cz/acm/157/880926/l0.jpg,Lara,,Itálie » Adriatická riviéra » Lido di Jesolo,Apartmány,3.0,0,0,0
17787,,Apartmány Le Ginestre,,Itálie » Sardinie » Cagliari » Costa Rei,Apartmány,3.0,0,0,0
17788,,No name Lido di Jesolo,,Itálie » Adriatická riviéra » Lido di Jesolo,Apartmány,,0,0,0
17789,https://i.ccdn.cz/acm/14/843996/l0.jpg,Los Nidos,,Itálie » Adriatická riviéra » Caorle » Porto Santa Margherita,Apartmány,3.0,0,0,0
17790,https://i.ccdn.cz/acm/15/889975/l0.jpg,Luna,,Itálie » Friuli - Venezia Giulia » Lignano » Sabbiadoro,Apartmány,3.0,0,0,0
17791,,Apartmány Makarska,,Chorvatsko » Střední Dalmácie » Makarská,Apartmány,3.0,0,0,0
17797,,No Name Medulin,,Chorvatsko » Istrie » Medulin,Apartmány,3.0,0,0,0
17800,,No name apartmány Novalja,,Chorvatsko » Kvarner » ostrov Pag » Novalja,Apartmány,3.0,0,0,0
17806,,Orchidea,,Itálie » Adriatická riviéra » Grado,Rezidence,3.0,0,0,0
17813,,Apartmány Poreč,,Chorvatsko » Istrie » Poreč,Apartmány,3.0,0,0,0
17814,,Apartmány Portorož,,Slovinsko » Portorož,Apartmány,2.0,0,0,0
17815,,Apartmány Povljana,,Chorvatsko » Kvarner » ostrov Pag » Povljana,Apartmány,3.0,0,0,0
17816,,No name Primošten apartmány v soukromí,,Chorvatsko » Severní Dalmácie » Primošten,Apartmány,3.0,0,0,0
17819,,Pula,,Chorvatsko » Istrie » Pula,Apartmány,3.0,0,0,0
17821,,Apartmány Rastovac,,Chorvatsko » Severní Dalmácie » ostrov Murter » Tisno,Apartmány,3.0,0,0,0
17822,,No Name - apartmány Rovinj,,Chorvatsko » Istrie » Rovinj,Apartmány,3.0,0,0,0
17832,,Vinka,,Chorvatsko » Střední Dalmácie » ostrov Brač » Supetar,Apartmány,3.0,0,0,0
17835,https://i.ccdn.cz/acm/111/877713/l0.jpg,Tonin,,Itálie » Adriatická riviéra » Bibione,Apartmány,3.0,0,0,0
17836,,Apartmány Trogir,,Chorvatsko » Severní Dalmácie » Trogir,Apartmány,3.0,0,0,0
17838,,Apartmány Turanj,,Chorvatsko » Severní Dalmácie » Turanj,Apartmány,3.0,0,0,0
17840,,Umag - ubytování v soukromí,,Chorvatsko » Istrie » Umag,Apartmány,0.0,0,0,0
17841,,Vecchio Faro,,Itálie » Adriatická riviéra » Cavallino,Apartmány,3.0,0,0,0
17842,https://i.ccdn.cz/acm/145/880785/l0.jpg,Vera Cruz,,Itálie » Adriatická riviéra » Bibione,Apartmány,3.0,0,0,0
17859,https://i.ccdn.cz/acm/247/872560/l0.jpg,Life Class Resort,,Slovinsko » Portorož,Hotel,4.0,0,0,0
17869,,Alexander,,Itálie » Emilia Romagna » Cattolica,Hotel,3.0,0,0,0
17871,,Astoria,,Itálie » Jižní Tyrolsko - Trentino » Dolomity Superski » Val di Fassa / Carezza,Hotel,4.0,0,0,0
17873,,Barisetti,,Itálie » Jižní Tyrolsko - Trentino » Dolomity Superski » Cortina d'Ampezzo,Hotel,3.0,0,0,0
17879,,Stella Alpina,,Itálie » Lombardie » Italské Alpy » Aprica,Rezidence,3.0,0,0,0
17881,,Bruggerwirt,,Itálie » Jižní Tyrolsko - Trentino » Dolomity Superski » Plan de Corones - Kronplatz,Hotel,3.0,0,0,0
17884,https://i.ccdn.cz/acm/247/872471/l0.jpg,Apollo,,Slovinsko » Portorož,Hotel,4.0,0,0,0
17885,https://i.ccdn.cz/acm/111/877643/l0.jpg,Rezidence Apollo,,Itálie » Adriatická riviéra » Lido di Jesolo,Apartmány,3.0,0,0,0
17890,,Ferienhotel Pass Thurn,,Rakousko » Tyrolsko » Kitzbühelské Alpy » Pass Thurn,Hotel,4.0,0,0,0
17901,,Bembo,,Itálie » Adriatická riviéra » Bibione,Hotel,4.0,0,0,0
17904,https://i.ccdn.cz/acm/72/573340/l0.jpg,Bristol,,Itálie » Adriatická riviéra » Bibione,Apartmány,2.0,0,0,0
17906,,Cannes,,Itálie » Emilia Romagna,Hotel,3.0,0,0,0
17907,https://i.ccdn.cz/acm/115/111388/l0.jpg,Lukashansl,,Rakousko » Salzbursko » Kaprun - Zell am See » Bruck,Hotel,3.0,0,0,0
17916,,Nigritella,,Itálie » Jižní Tyrolsko - Trentino » Dolomity Superski » Civetta,Hotel,3.0,0,0,0
17941,,Rezidence Florida,,Itálie » Adriatická riviéra » Caorle » Porto Santa Margherita,Rezidence,3.0,0,0,0
17942,,Serena,,Itálie » Lombardie » Italské Alpy » Alta Valtellina » Bormio,Rezidence,2.0,0,0,0
17946,,Gran Venere Beach,,Itálie » Adriatická riviéra » Bibione » Spiaggia,Hotel,3.0,0,0,0
17947,,Trauner,,Rakousko » Salzbursko » Kaprun - Zell am See,Penzion,3.0,0,0,0
17951,,Helvetia,,Itálie » Friuli - Venezia Giulia » Lignano » Sabbiadoro,Hotel,4.0,0,0,0
17961,,Alaska,,Itálie » Jižní Tyrolsko - Trentino » Skirama Dolomiti » Paganella,Hotel,3.0,0,0,0
17963,https://i.ccdn.cz/acm/72/854584/l0.jpg,Florida,,Itálie » Friuli - Venezia Giulia » Lignano » Sabbiadoro,Hotel,4.0,0,0,0
17973,,International,,Itálie » Adriatická riviéra » Lido di Jesolo,Hotel,2.0,0,0,0
17976,,Leonardo,,Itálie » Emilia Romagna » Cattolica,Hotel,2.0,0,0,0
17978,https://i.ccdn.cz/acm/190/598412/l0.jpg,Marco Polo,,Itálie » Adriatická riviéra » Caorle » Porto Santa Margherita,Rezidence,3.0,0,0,0
17982,,Hotel New Zanarini,,Itálie » Emilia Romagna » Riccione,Hotel,3.0,0,0,0
17983,https://i.ccdn.cz/acm/482/679507/l0.jpg,Olympus,,Itálie » Adriatická riviéra » Caorle,Hotel,4.0,0,0,0
17984,https://i.ccdn.cz/acm/281/809330/l0.jpg,Parco dei Principi,,Itálie » Kalábrie » Scalea,Hotel,3.0,0,0,0
17985,,Parco del Sole,,Itálie » Apúlie » Gargano » Gargáno - Lido del Sole,Hotel,3.0,0,0,0
17988,,Parco Verde,,Itálie » Ischia,Hotel,4.0,0,0,0
17991,,Hotel Zillerhof,,Rakousko » Tyrolsko » Zillertalarena » Zell am Ziller,Hotel,4.0,0,0,0
17996,https://i.ccdn.cz/acm/72/831027/l0.jpg,Rezidence San Marco,,Itálie » Adriatická riviéra » Cavallino,Apartmány,3.0,0,0,0
17997,https://i.ccdn.cz/acm/111/890897/l0.jpg,Speranza,,Itálie » Adriatická riviéra » Lido di Jesolo,Hotel,3.0,0,0,0
17999,https://i.ccdn.cz/acm/145/632517/l0.jpg,Villa d’Este,,Itálie » Adriatická riviéra » Grado,Hotel,3.0,0,0,0
18000,https://i.ccdn.cz/acm/90/798941/l0.jpg,Hotel Verdi,,Itálie » Adriatická riviéra » Lido di Jesolo,Hotel,3.0,0,0,0
18002,,Apartmány Ferdinand,,Rakousko » Tyrolsko » Zillertalarena » Zell am Ziller,Apartmány,3.0,0,0,0
18003,,Kemp Adria,,Itálie » Emilia Romagna » Riccione,Kemp,3.0,0,0,0
18004,,Adriana,,Itálie » Adriatická riviéra » Lido di Jesolo,Rezidence,3.0,0,0,0
18005,https://i.ccdn.cz/acm/145/856057/l0.jpg,Adriatico,,Itálie » Adriatická riviéra » Bibione,Rezidence,3.0,0,0,0
18006,,Kemp Duca Amedeo,,Itálie » Palmová riviéra » Abruzzo,Karavan,3.0,0,0,0
18008,,Leitner,,Rakousko » Tyrolsko,Apartmány,0.0,0,0,0
18009,,Bosco Canoro East,,Itálie » Adriatická riviéra » Bibione,Rezidence,4.0,0,0,0
18012,https://i.ccdn.cz/acm/157/863042/l0.jpg,Tamerici,,Itálie » Adriatická riviéra » Cavallino,Rezidence,3.0,0,0,0
18013,https://i.ccdn.cz/acm/241/877156/l0.jpg,Acapulco,,Itálie » Adriatická riviéra » Caorle » Porto Santa Margherita,Apartmány,1.0,0,0,0
18014,https://i.ccdn.cz/acm/241/864641/l0.jpg,Villaggio Aceri,,Itálie » Adriatická riviéra » Bibione,Komplex,0.0,0,0,0
18019,,Ai Salici,,Itálie » Adriatická riviéra » Caorle » Altanea,Rezidence,4.0,0,0,0
18026,https://i.ccdn.cz/acm/111/343877/l0.jpg,Rezidence Alle Farnie,,Itálie » Adriatická riviéra » Caorle » Altanea,Rezidence,4.0,0,0,0
18030,https://i.ccdn.cz/acm/145/868454/l0.jpg,Alvorada,,Itálie » Adriatická riviéra » Caorle » Porto Santa Margherita,Apartmány,1.0,0,0,0
18032,,Amadores,,Itálie » Friuli - Venezia Giulia » Lignano » Sabbiadoro,Rezidence,0.0,0,0,0
18033,https://i.ccdn.cz/acm/111/877644/l0.jpg,Ariston,,Itálie » Adriatická riviéra » Lido di Jesolo,Rezidence,3.0,0,0,0
18034,,Rezidence Astrid,,Itálie » Friuli - Venezia Giulia » Lignano » Sabbiadoro,Rezidence,3.0,0,0,0
18036,,Baia Blu,,Itálie » Apúlie » Salento » Gallipoli,Apartmány,3.0,0,0,0
18037,,Baia Renella,,Itálie » Sicílie,Rezidence,3.0,0,0,0
18042,https://i.ccdn.cz/acm/111/877651/l0.jpg,Rezidence Brioni,,Itálie » Adriatická riviéra » Lido di Jesolo,Rezidence,3.0,0,0,0
18045,,Rezidence Capo Blu,,Itálie » Sardinie,Apartmány,0.0,0,0,0
18047,https://i.ccdn.cz/acm/157/862878/l0.jpg,Cavallino,,Itálie » Adriatická riviéra » Bibione,Rezidence,3.0,0,0,0
18049,,Rezidence Conchiglia,,Itálie » Kalábrie » Praia a Mare,Apartmány,0.0,0,0,0
18050,,Rezidence Conchiglie,,Itálie » Adriatická riviéra » Cavallino,Apartmány,3.0,0,0,0
18052,https://i.ccdn.cz/acm/111/888212/l0.jpg,Rezidence Costa del Sol,,Itálie » Adriatická riviéra » Lido di Jesolo,Rezidence,3.0,0,0,0
18055,https://i.ccdn.cz/acm/111/877666/l0.jpg,Diplomatic,,Itálie » Adriatická riviéra » Lido di Jesolo,Apartmány,3.0,0,0,0
18056,,Rezidence Donizetti,,Itálie » Palmová riviéra » Abruzzo » Villa Rosa,Apartmány,0.0,0,0,0
18064,https://i.ccdn.cz/acm/111/877668/l0.jpg,El Palmar,,Itálie » Adriatická riviéra » Lido di Jesolo,Rezidence,3.0,0,0,0
18066,https://i.ccdn.cz/acm/45/751960/l0.jpg,Langi Langi Beach Bungalows,,Tanzanie » Zanzibar » Nungwi,Bungalovy,3.0,0,0,0
18067,,White Sands Bungalows,,Tanzanie » Zanzibar,Hotel,2.0,0,0,0
18069,,Dead Sea Spa,,Jordánsko » Dead Sea,Hotel,4.0,0,0,0
18070,,Gabbiano,,Itálie » Palmová riviéra » Abruzzo » Villa Rosa,Rezidence,3.0,0,0,0
18071,https://i.ccdn.cz/acm/14/888851/l0.jpg,Gemini,,Itálie » Adriatická riviéra » Bibione » Pineda,Rezidence,2.0,0,0,0
18076,,Rezidence Il Faro,,Itálie » Adriatická riviéra » Cavallino,Rezidence,,0,0,0
18081,,Rezidence Kara,,Itálie » Palmová riviéra » Abruzzo » Silvi Marina,Apartmány,0.0,0,0,0
18084,,La Caletta,,Itálie » Apúlie » Salento » Mancaversa,Hotel,3.0,0,0,0
18088,,Laguna,,Itálie » Adriatická riviéra » Caorle,Rezidence,3.0,0,0,0
18089,https://i.ccdn.cz/acm/190/870060/l0.jpg,Le Briccole,,Itálie » Adriatická riviéra » Cavallino,Apartmány,3.0,0,0,0
18092,,Le Vele,,Itálie » Emilia Romagna » Cattolica,Apartmány,3.0,0,0,0
18095,,Rezidence Lia,,Itálie » Adriatická riviéra » Bibione,Rezidence,3.0,0,0,0
18096,https://i.ccdn.cz/acm/157/862917/l0.jpg,Tagliamento,,Itálie » Adriatická riviéra » Bibione,Apartmány,2.0,0,0,0
18097,,Rezidence Lio,,Itálie » Adriatická riviéra » Lido di Jesolo,Rezidence,3.0,0,0,0
18098,https://i.ccdn.cz/acm/145/830007/l0.jpg,Lion,,Itálie » Adriatická riviéra » Bibione,Rezidence,3.0,0,0,0
18100,,Rezidence Marcello,,Itálie » Adriatická riviéra » Lido di Jesolo,Apartmány,2.0,0,0,0
18103,,Rezidence Mare,,Itálie » Emilia Romagna » Cattolica,Rezidence,0.0,0,0,0
18111,https://i.ccdn.cz/acm/145/450677/l0.jpg,Villaggio Lido del Mare,,Itálie » Apúlie » Gargano » Gargáno - Lido del Sole,Apartmány,3.0,0,0,0
18112,https://i.ccdn.cz/acm/145/821617/l0.jpg,Villaggio Pino Mare,,Itálie » Friuli - Venezia Giulia » Lignano » Sabbiadoro,Mobilhome,4.0,0,0,0
18113,https://i.ccdn.cz/acm/157/862925/l0.jpg,Rezidence Monaco,,Itálie » Adriatická riviéra » Bibione » Spiaggia,Apartmány,3.0,0,0,0
18116,,My Villa Eden,,Itálie » Kalábrie » Capo Vaticano,Apartmány,0.0,0,0,0
18119,https://i.ccdn.cz/acm/188/888737/l0.jpg,Nautilus,,Itálie » Adriatická riviéra » Bibione,Rezidence,3.0,0,0,0
18120,,Royalton White Sands (Breezes Trelawny),,Jamajka » Montego Bay,Hotel,3.0,0,0,0
18122,,Rezidence Oscar,,Itálie » Adriatická riviéra » Grado,Apartmány,1.0,0,0,0
18123,,Panda,,Itálie » Kalábrie » Santa Maria del Cedro,Apartmány,0.0,0,0,0
18127,https://i.ccdn.cz/acm/157/863020/l0.jpg,Residence Porto Sole,,Itálie » Adriatická riviéra » Cavallino,Apartmány,3.0,0,0,0
18129,,Diamonds La Gemma dell´Est,,Tanzanie » Zanzibar » Nungwi,Hotel,5.0,0,0,0
18132,,Re.Ji,,Itálie » Adriatická riviéra » Bibione,Rezidence,0.0,0,0,0
18133,,Messapia,,Itálie » Apúlie » Salento » Santa Maria di Leuca,Hotel,4.0,0,0,0
18135,,Rezidence Rialto,,Itálie » Friuli - Venezia Giulia » Lignano » Sabbiadoro,Rezidence,3.0,0,0,0
18142,https://i.ccdn.cz/acm/143/640480/l0.jpg,San Nicolas,San Nicholas,Itálie » Adriatická riviéra » Lido di Jesolo,Rezidence,3.0,0,0,0
18144,https://i.ccdn.cz/acm/482/871993/l0.jpg,Rezidence Santa Fe,,Itálie » Adriatická riviéra » Lido di Jesolo,Apartmány,2.0,0,0,0
18145,,Rosburgo Sea Resort,,Itálie » Palmová riviéra » Abruzzo » Roseto degli Abruzzi,Rezidence,4.0,0,0,0
18147,https://i.ccdn.cz/acm/111/877709/l0.jpg,Semiramis,,Itálie » Adriatická riviéra » Lido di Jesolo,Rezidence,2.0,0,0,0
18148,https://i.ccdn.cz/acm/145/450684/l0.jpg,Sfinal,,Itálie » Apúlie » Gargano » Peschici,Rezidence,3.0,0,0,0
18149,https://i.ccdn.cz/acm/417/408577/l0.jpg,Shakespeare,,Itálie » Friuli - Venezia Giulia » Lignano,Rezidence,3.0,0,0,0
18155,https://i.ccdn.cz/acm/145/451086/l0.jpg,Rezidence Spiaggia,,Itálie » Friuli - Venezia Giulia » Lignano » Sabbiadoro,Rezidence,3.0,0,0,0
18157,,Storione,,Itálie » Adriatická riviéra » Bibione,Apartmány,0.0,0,0,0
18158,,Rezidence Sunlove,,Itálie » Apúlie » Gargano » Vieste,Apartmány,3.0,0,0,0
18159,,Rezidence T-Village,,Itálie » Lazio » Anzio,Apartmány,3.0,0,0,0
18161,,Les Tipaniers,,Francouzská Polynésie,Hotel,3.0,0,0,0
18167,https://i.ccdn.cz/acm/14/673963/l0.jpg,Tulipano,,Itálie » Adriatická riviéra » Bibione,Apartmány,4.0,0,0,0
18168,,Rezidence Valentina,,Itálie » Adriatická riviéra » Lido di Jesolo,Rezidence,0.0,0,0,0
18170,,Vela Club,,Itálie » Apúlie,Rezidence,3.0,0,0,0
18173,,Villa Alba,,Itálie » Adriatická riviéra » Bibione,Apartmány,3.0,0,0,0
18180,,Villa Marilena,,Itálie » Adriatická riviéra » Bibione,Apartmány,0.0,0,0,0
18184,,Villa Brazzano,,Itálie » Kalábrie » Scalea,Vila,0.0,0,0,0
18185,,Villa Daniela,,Itálie » Adriatická riviéra » Lido di Jesolo,Apartmány,2.0,0,0,0
18187,https://i.ccdn.cz/acm/484/885680/l0.jpg,Sultan Sands Island Resort,,Tanzanie » Zanzibar » Kiwengwa,Hotel,4.0,0,0,0
18189,,Arco del Saracino,,Itálie » Apúlie » Salento » Lido Marini,Apartmány,4.0,0,0,0
18191,https://i.ccdn.cz/acm/484/890449/l0.jpg,Whala! Bavaro,,Dominikánská republika » Punta Cana » Bávaro,Hotel,4.0,0,0,0
