Hotel ID,Hotel Picture,Hotel Name,Hotel Exname,Country and Destination,Accommodation Type,Hotel Category,Recommendation,Own Rating,Own Texts
18192,https://i.ccdn.cz/acm/289/888913/l0.jpg,Villaggio Baia di Zambrone,,Itálie » Kalábrie » Tropea,Apartmány,3.0,0,0,0
18193,,Intercontinental Moorea Resort & Spa,,Francouzská Polynésie,Hotel,4.0,0,0,0
18194,https://i.ccdn.cz/acm/111/877664/l0.jpg,Villaggio Danubio,,Itálie » Adriatická riviéra » Bibione » Spiaggia,Apartmány,3.0,0,0,0
18202,,Villaggio Parco degli Ulivi,,Itálie » Apúlie » Gargano » Peschici,Apartmány,3.0,0,0,0
18203,https://i.ccdn.cz/acm/72/871633/l0.jpg,San Siro,,Itálie » Adriatická riviéra » Bibione,Apartmány,2.0,0,0,0
18205,https://i.ccdn.cz/acm/111/84424/l0.jpg,Licia,,Itálie » Adriatická riviéra » Bibione,Apartmány,3.0,0,0,0
18206,,York,,Itálie » Adriatická riviéra » Lido di Jesolo,Apartmány,2.0,0,0,0
18211,https://i.ccdn.cz/acm/145/618312/l0.jpg,White Star,,Itálie » Adriatická riviéra » Bibione » Spiaggia,Apartmány,3.0,0,0,0
18267,,Andaman Seaview,,Thajsko » Phuket,Hotel,4.0,0,0,0
18271,,Catalonia Bavaro,,Dominikánská republika » Punta Cana » Bávaro,Hotel,5.0,0,0,0
18284,https://i.ccdn.cz/acm/240/846797/l0.jpg,Greenwood Kemer Resort,Sherwood Greenwood Resort,Turecko » Turecká riviéra » Kemer » Goynuk,Hotel,4.0,0,0,0
18286,,Iberostar Hacienda Dominicus,,Dominikánská republika » Bayahibe,Hotel,5.0,0,0,0
18303,https://i.ccdn.cz/acm/484/884085/l0.jpg,Majestic Colonial,,Dominikánská republika » Punta Cana » Bávaro,Hotel,5.0,0,0,0
18326,https://i.ccdn.cz/acm/59/832778/l0.jpg,Riu Cabo Verde,,Kapverdy » Sal » Santa Maria,Hotel,5.0,0,0,0
18330,https://i.ccdn.cz/acm/12/823678/l0.jpg,Savoy,,Egypt » Sharm El Sheikh » Shark´s Bay,Hotel,5.0,0,0,0
18333,,Sunset Park Resort & Spa,,Thajsko » Pattaya,Hotel,4.0,0,0,0
18351,,Woodlands Hotel & Resort,,Thajsko » Pattaya,Hotel,4.0,0,0,0
18365,,Riccione,,Itálie » Emilia Romagna » Rimini,Apartmány,3.0,0,0,0
18379,https://i.ccdn.cz/acm/247/872464/l0.jpg,Mirna,,Slovinsko » Portorož,Hotel,4.0,0,0,0
18384,https://i.ccdn.cz/acm/323/838067/l0.jpg,Park,,Slovinsko » Bled,Hotel,4.0,0,0,0
18389,https://i.ccdn.cz/acm/449/885231/l0.jpg,Termal,,Slovinsko » Moravské Toplice,Hotel,4.0,0,0,0
18391,https://i.ccdn.cz/acm/14/882915/l0.jpg,Aquapark Žusterna,,Slovinsko,Hotel,3.0,0,0,0
18395,,Kemp Baško Polje - karavan,,Chorvatsko » Střední Dalmácie » Baška Voda,Kemp,2.0,0,0,0
18397,,Kemp Diana & Josip,,Chorvatsko » Severní Dalmácie » Biograd,Kemp,3.0,0,0,0
18400,,Kemp Mia,,Chorvatsko » Severní Dalmácie » Biograd,Kemp,3.0,0,0,0
18403,https://i.ccdn.cz/acm/108/873433/l0.jpg,Kemp Porat,,Chorvatsko » Kvarner » ostrov Pag » Povljana,Bungalovy,2.0,0,0,0
18406,https://i.ccdn.cz/acm/121/73411/l0.jpg,Penzion Adria,,Chorvatsko » Střední Dalmácie » Drvenik,Penzion,3.0,0,0,0
18410,https://i.ccdn.cz/acm/77/887075/l0.jpg,Justiniano Club Park Conti,,Turecko » Turecká riviéra » Alanya » Okurcalar,Hotel,4.0,0,0,0
18412,https://i.ccdn.cz/acm/289/881499/l0.jpg,Side Star Park,,Turecko » Turecká riviéra » Side,Hotel,5.0,0,0,0
18423,https://i.ccdn.cz/acm/57/804947/l0.jpg,Sandals Regency & Spa,,Svatá Lucie,Hotel,5.0,0,0,0
18468,,Penzion Belveder,,Chorvatsko » Kvarner » ostrov Pag,Penzion,2.0,0,0,0
18469,,Čirjak,,Chorvatsko » Severní Dalmácie,Penzion,3.0,0,0,0
18470,,Penzion Kovačič,,Chorvatsko » Střední Dalmácie » Promajna,Penzion,3.0,0,0,0
18472,,Tomi,,Chorvatsko » Severní Dalmácie » Biograd,Penzion,2.0,0,0,0
18474,,Villa Ribarska Koliba,,Chorvatsko » Istrie » Pula,Vila,4.0,0,0,0
18476,https://i.ccdn.cz/acm/119/783252/l0.jpg,Hani,,Chorvatsko » Střední Dalmácie » Drvenik,Hotel,3.5,0,0,0
18478,,Villa Andela,,Chorvatsko » Severní Dalmácie,Vila,3.0,0,0,0
18481,,Bendjo,,Chorvatsko » Kvarner » ostrov Pag » Novalja,Vila,0.0,0,0,0
18483,,Villa Boris,,Chorvatsko » Kvarner » ostrov Pag,Vila,3.0,0,0,0
18484,,Villa Crljenko,,Chorvatsko » Kvarner » ostrov Pag » Povljana,Vila,3.0,0,0,0
18485,,Dada,,Chorvatsko » Severní Dalmácie » Turanj,Vila,4.0,0,0,0
18487,,Villa Dalmatino,,Chorvatsko » Střední Dalmácie » Tučepi,Vila,2.0,0,0,0
18492,,Vila Grmoja,,Chorvatsko » Střední Dalmácie » Baška Voda,Apartmány,3.0,0,0,0
18496,,Villa Juraska,,Chorvatsko » Kvarner » ostrov Pag » Novalja,Vila,3.0,0,0,0
18498,,Villa King,,Chorvatsko » Střední Dalmácie » Promajna,Vila,3.0,0,0,0
18501,,Villa Labinac,,Chorvatsko » Istrie » Poreč,Vila,3.0,0,0,0
18511,,Milas,,Chorvatsko » Střední Dalmácie » Promajna,Vila,3.0,0,0,0
18513,,Natalia,,Chorvatsko » Střední Dalmácie » Promajna,Vila,3.0,0,0,0
18520,,Vinko,,Chorvatsko » Istrie » Pula,Vila,3.0,0,0,0
18521,,Višnja,,Chorvatsko » Střední Dalmácie » Drvenik,Vila,2.0,0,0,0
18526,https://i.ccdn.cz/acm/58/551892/l0.jpg,Wadi Lahmy Azur Resort,,Egypt » Marsa Alam,Hotel,4.0,0,0,0
18549,,Myosotis,,Itálie » Jižní Tyrolsko - Trentino » Dolomity Superski » Val di Fassa / Carezza,Rezidence,3.0,0,0,0
18553,https://i.ccdn.cz/acm/157/864644/l0.jpg,Rezidence Valfurva,,Itálie » Lombardie » Italské Alpy » Alta Valtellina » Santa Caterina,Apartmány,3.0,0,0,0
18565,https://i.ccdn.cz/acm/80/401556/l0.jpg,A-One The Royal Cruise,,Thajsko » Pattaya,Hotel,4.0,0,0,0
18568,,Amari Atrium,,Thajsko » Bangkok,Hotel,4.0,0,0,0
18571,https://i.ccdn.cz/acm/156/864901/l0.jpg,Ancora,,Itálie » Jižní Tyrolsko - Trentino » Dolomity Superski » Val di Fiemme / Obereggen,Hotel,4.0,0,0,0
18573,,Park Hotel Azalea,,Itálie » Jižní Tyrolsko - Trentino » Dolomity Superski » Val di Fiemme / Obereggen,Hotel,3.0,0,0,0
18580,,Casa Nili,,Itálie » Jižní Tyrolsko - Trentino » Dolomity Superski » Civetta,Apartmány,0.0,0,0,0
18587,,Gästhaus Latini,,Rakousko » Salzbursko,Hotel,2.0,0,0,0
18591,https://i.ccdn.cz/acm/45/479935/l0.jpg,Chaweng Cove Resotel,,Thajsko » Koh Samui,Hotel,3.0,0,0,0
18592,https://i.ccdn.cz/acm/45/864143/l0.jpg,Ibis Samui Bophut,,Thajsko » Koh Samui,Hotel,3.0,0,0,0
18593,https://i.ccdn.cz/acm/247/865146/l0.jpg,Il Cervo,,Itálie » Friuli - Venezia Giulia » Sella Nevea » Tarvisio,Hotel,4.0,0,0,0
18596,,Karon Princess,,Thajsko » Phuket,Hotel,3.0,0,0,0
18601,https://i.ccdn.cz/acm/11/873072/l0.jpg,Lily Beach Resort & Spa,,Maledivy » Jižní Ari Atoll,Hotel,5.0,0,0,0
18608,https://i.ccdn.cz/acm/157/889371/l0.jpg,Mozart,,Rakousko » Salzbursko » Gastein - Bad Gastein - Bad Hofgastein » Bad Gastein,Hotel,3.0,0,0,0
18610,,Natural Park Resort,,Thajsko » Pattaya,Hotel,3.0,0,0,0
18613,,Patong Resort,,Thajsko » Phuket,Hotel,4.0,0,0,0
18615,,Olympic Regina,,Itálie » Jižní Tyrolsko - Trentino » Dolomity Superski » Val di Fiemme / Obereggen,Hotel,3.0,0,0,0
18620,,Samui Paradise,,Thajsko » Koh Samui,Hotel,4.0,0,0,0
18627,https://i.ccdn.cz/acm/59/864307/l0.jpg,Sun Siyam Vilu Reef,Sun Aqua Vilu Reef Maldives,Maledivy » Dhaalu Atoll,Hotel,4.0,0,0,0
18634,https://i.ccdn.cz/acm/108/858423/l0.jpg,Ametiszt,,Maďarsko » Jižní Maďarsko » Harkány,Hotel,3.0,0,0,0
18636,https://i.ccdn.cz/acm/14/334116/l0.jpg,Bergfried,,Rakousko » Horní Rakousy » Dachstein West » Hallstatt,Hotel,3.0,0,0,0
18639,https://i.ccdn.cz/acm/247/884225/l0.jpg,Európa Fit,,Maďarsko » Balaton » Hévíz,Hotel,4.0,0,0,0
18646,,Parkhotel Kašperské hory (ex.Parkhotel Tosch),,Česká republika » Šumava,Hotel,4.0,0,0,0
18651,https://i.ccdn.cz/acm/102/832720/l0.jpg,Svornost,,Česká republika » Krkonoše » Harrachov,Hotel,3.0,0,0,0
18655,https://i.ccdn.cz/acm/157/862622/l0.jpg,Wasserfall,,Rakousko » Salzbursko » Kaprun - Zell am See,Hotel,3.0,0,0,0
18656,,Wiesenhof,,Rakousko » Tyrolsko » Stubai,Hotel,3.0,0,0,0
18658,https://i.ccdn.cz/acm/27/395643/l0.jpg,Zlatá Hvězda,,Česká republika » Jižní Čechy » Lázně Třeboň,Hotel,4.0,0,0,0
18676,,Pordoi,,Itálie » Jižní Tyrolsko - Trentino » Dolomity Superski » Arabba / Marmolada,Hotel,2.0,0,0,0
18679,https://i.ccdn.cz/acm/80/815825/l0.jpg,Gran Garbi,,Španělsko » Španělsko pevnina » Costa Brava » Lloret de Mar,Hotel,4.0,0,0,0
18688,,Astral Village,,Izrael » Rudé moře,Hotel,4.0,0,0,0
18756,,Kaprun - jednodenní lyžování,,Rakousko » Salzbursko » Kaprun - Zell am See,Hotel,,0,0,0
18759,,Adamello Resort,,Itálie » Jižní Tyrolsko - Trentino » Skirama Dolomiti » Ponte di Legno,Rezidence,4.0,0,0,0
18760,,Marilleva 1400,,Itálie » Jižní Tyrolsko - Trentino » Skirama Dolomiti » Marilleva / Folgarida,Rezidence,0.0,0,0,0
18767,https://i.ccdn.cz/acm/30/864172/l0.jpg,Biancaneve,,Itálie » Lombardie » Italské Alpy » Aprica,Rezidence,3.0,0,0,0
18768,,Rezidence Ernesto I. a II.,,Itálie » Lombardie » Italské Alpy » Aprica,Rezidence,3.0,0,0,0
18780,,Polatti,,Itálie » Lombardie » Italské Alpy » Aprica,Rezidence,2.0,0,0,0
18793,,Oasis Park,,Španělsko » Španělsko pevnina » Costa Brava » Lloret de Mar,Hotel,4.0,0,0,0
18795,,Hotel Myhr,,Česká republika » Jižní Morava » Lednicko-valtický areál,Hotel,4.0,0,0,0
18796,,Hotel Panw,,Česká republika » Jižní Morava » Lázně Blansko,Hotel,3.0,0,0,0
18797,,Penzion Sies,,Česká republika » Jižní Morava,Hotel,3.0,0,0,0
18798,,Penzion Uhr,,Česká republika » Střední Morava » Moravský kras,Hotel,0.0,0,0,0
18801,,Raiw,,Česká republika » Západočeské lázně » Karlovy Vary,Penzion,0.0,0,0,0
18802,,Sportovní víkend Oščadnica,,,Hotel,3.0,0,0,0
18803,,Hotel Tommy,,Česká republika » Východní Čechy » Náchodsko,Hotel,3.0,0,0,0
18813,,"Škola DID – Berlín, Mnichov",,Německo,Hotel,0.0,0,0,0
18816,,Škola EC – Brighton – teenager,,Velká Británie,Hotel,0.0,0,0,0
18817,,Škola EC – Brighton,,Velká Británie,Hotel,0.0,0,0,0
18818,,Škola EC – Cambridge – teenager,,Velká Británie,Hotel,0.0,0,0,0
18819,,Škola EC – Cambridge,,Velká Británie,Hotel,0.0,0,0,0
18820,,Škola EC – Londýn,,Velká Británie » Londýn,Hotel,0.0,0,0,0
18821,,Inlingua Salzburg,,Rakousko » Štýrsko,Hotel,0.0,0,0,0
18823,,Škola LAL – Torbay – teenager,,Velká Británie » Severní Anglie,Hotel,0.0,0,0,0
18824,,Škola LAL – Torbay,,Velká Británie » Severní Anglie,Hotel,0.0,0,0,0
18825,,Jazykový pobyt - škola Sprachcaffe,,Malta » Bugibba,Hotel,0.0,0,0,0
18867,https://i.ccdn.cz/acm/65/743542/l0.jpg,Euro,,Slovensko,Apartmány,0.0,0,0,0
18869,,Kouzelná Paříž,,Francie » Paříž,Hotel,,0,0,0
18872,,Kúpele Smokovec- wellness víkend,,Slovensko » Tatry » Vysoké Tatry,Hotel,0.0,0,0,0
18873,,Malý okruh Čínou,,Čína,Hotel,0.0,0,0,0
18893,,Sophia,,Itálie » Friuli - Venezia Giulia » Lignano,Apartmány,,0,0,0
18894,https://i.ccdn.cz/acm/111/886164/l0.jpg,Rubino,,Itálie » Adriatická riviéra » Lido di Jesolo,Apartmány,3.0,0,0,0
18895,,Mirage,,Itálie » Friuli - Venezia Giulia » Lignano,Vila,2.0,0,0,0
18896,https://i.ccdn.cz/acm/72/884876/l0.jpg,Majestic,,Itálie » Palmová riviéra » Marche » Pesaro,Hotel,3.0,0,0,0
18931,,Rezidence La Casina,,Itálie » Jižní Tyrolsko - Trentino » Skirama Dolomiti » Marilleva / Folgarida,Rezidence,,0,0,0
18940,,Hotel Fedaia,,Itálie » Jižní Tyrolsko - Trentino » Dolomity Superski » Val di Fassa / Carezza,Hotel,3.0,0,0,0
18941,,Pohádkové zámky Bavorska,,Německo,Hotel,,0,0,0
18944,https://i.ccdn.cz/acm/240/814260/l0.jpg,Selectum Family Resort Side,Silence Beach Resort,Turecko » Turecká riviéra » Side » Kizilagac,Hotel,5.0,0,0,0
18957,,Aparthotel Acuasol,,Španělsko » Španělsko pevnina » Costa del Azahar » Peniscola,Penzion,3.0,0,0,0
18959,,Aparthotel Bolero,,Španělsko » Španělsko ostrovy » Baleáry » Mallorca,-,3.0,0,0,0
18965,https://i.ccdn.cz/acm/156/397768/l0.jpg,Al Sole,,Itálie » Jižní Tyrolsko - Trentino » Dolomity Superski » Val di Fassa / Carezza,Hotel,3.0,0,0,0
18968,https://i.ccdn.cz/acm/484/884397/l0.jpg,Koggala Beach,,Srí Lanka » Koggala,Hotel,3.0,0,0,0
18985,https://i.ccdn.cz/acm/12/823679/l0.jpg,Sierra Sharm,,Egypt » Sharm El Sheikh » Shark´s Bay,Hotel,4.5,0,0,0
18986,,Bona Vista,,Španělsko » Španělsko ostrovy » Baleáry » Mallorca » S'Illot,Hotel,2.0,0,0,0
18987,,Gran Hotel Peníscola,,Španělsko » Španělsko pevnina » Costa del Azahar » Peniscola,Hotel,4.0,0,0,0
19001,,Apartmány No name,,Chorvatsko » Severní Dalmácie » Vodice,Apartmány,,0,0,0
19018,,Villas Kornati,,Chorvatsko » Severní Dalmácie » Šibenik,Apartmány,4.0,0,0,0
19020,https://i.ccdn.cz/acm/52/749979/l0.jpg,Solaris Beach Resort Hotel Jure,,Chorvatsko » Severní Dalmácie » Šibenik » Solaris,Hotel,4.0,0,0,0
19025,,Hostin,,Chorvatsko » Severní Dalmácie » Rastovac,Apartmány,3.0,0,0,0
19030,https://i.ccdn.cz/acm/84/876141/l0.jpg,Hedera,,Chorvatsko » Istrie » Rabac,Hotel,4.0,0,0,0
19039,https://i.ccdn.cz/acm/484/890129/l0.jpg,Grand Hotel Slavia,,Chorvatsko » Střední Dalmácie » Baška Voda,Hotel,4.0,0,0,0
19044,,Abama Resort,,Španělsko » Španělsko ostrovy » Kanárské ostrovy » Tenerife » Guía de Isora,Hotel,5.0,0,0,0
19045,https://i.ccdn.cz/acm/484/857007/l0.jpg,Globales Acuario,,Španělsko » Španělsko ostrovy » Kanárské ostrovy » Tenerife » Puerto de la Cruz,Hotel,2.0,0,0,0
19051,,Akropol Resort & Spa,,Turecko » Turecká riviéra » Alanya » Oba,-,4.0,0,0,0
19055,https://i.ccdn.cz/acm/11/858891/l0.jpg,The Club Barbados Resort & Spa,,Barbados,Hotel,4.0,0,0,0
19066,,Apollo,,Řecko » Řecko ostrovy » Kréta » Kréta jih » Plakias,Studia,3.0,0,0,0
19069,https://i.ccdn.cz/acm/289/759488/l0.jpg,Arona Gran Hotel,,Španělsko » Španělsko ostrovy » Kanárské ostrovy » Tenerife » Playa de las Américas,Hotel,4.0,0,0,0
19070,,Asara Villa & Suite,,Thajsko » Hua Hin,Hotel,5.0,0,0,0
19072,,Bangkok Marriott Resort & Spa,,Thajsko » Bangkok,Hotel,5.0,0,0,0
19074,https://i.ccdn.cz/acm/11/884614/l0.jpg,Barcelo Fuerteventura Mar,Barceló Fuerteventura Thalasso Spa,Španělsko » Španělsko ostrovy » Kanárské ostrovy » Fuerteventura » Caleta de Fuste,Hotel,4.0,0,0,0
19075,,Barcelo Lanzarote Mar,Occidental Lanzarote Mar,Španělsko » Španělsko ostrovy » Kanárské ostrovy » Lanzarote » Costa Teguise,Hotel,4.0,0,0,0
19076,https://i.ccdn.cz/acm/484/889224/l0.jpg,Club Hotel Riu Paraiso Lanzarote Resort,,Španělsko » Španělsko ostrovy » Kanárské ostrovy » Lanzarote » Puerto del Carmen,Hotel,4.0,0,0,0
19079,https://i.ccdn.cz/acm/17/34723/l0.jpg,Allegro Isora,Barceló Varadero,Španělsko » Španělsko ostrovy » Kanárské ostrovy » Tenerife » Puerto de Santiago,Hotel,4.0,0,0,0
19080,,Bay View Beach Resort,,Malajsie » Penang,Hotel,3.0,0,0,0
19081,https://i.ccdn.cz/acm/184/860585/l0.jpg,Beaches Negril Spa & Beach Resort,,Jamajka » Negril,Hotel,5.0,0,0,0
19082,,Beaches Sandy Bay,,Jamajka » Negril,Hotel,3.0,0,0,0
19084,https://i.ccdn.cz/acm/289/447229/l0.jpg,Berjaya Langkawi Beach & Spa Resort,,Malajsie » ostrov Langkawi,Hotel,5.0,0,0,0
19085,,Berjaya Tioman Beach Resort,,Malajsie » Tioman,Hotel,5.0,0,0,0
19091,https://i.ccdn.cz/acm/143/459056/l0.jpg,Ville Corinthia,,Chorvatsko » Kvarner » ostrov Krk » Baška,Apartmány,3.0,0,0,0
19093,https://i.ccdn.cz/acm/289/881184/l0.jpg,BlueBay Grand Esmeralda,,Mexiko » Playa del Carmen,Hotel,5.0,0,0,0
19096,https://i.ccdn.cz/acm/80/884846/l0.jpg,Bora Bora Pearl Beach Resort & Spa,,Francouzská Polynésie,Bungalovy,5.0,0,0,0
19097,https://i.ccdn.cz/acm/289/881797/l0.jpg,Barceló Corralejo Bay,,Španělsko » Španělsko ostrovy » Kanárské ostrovy » Fuerteventura » Corralejo,Hotel,4.0,0,0,0
19098,,Brisamar,,Španělsko » Španělsko ostrovy » Kanárské ostrovy » Fuerteventura » Corralejo,Hotel,3.0,0,0,0
19101,,Caesars Palace,,Spojené státy americké,Hotel,5.0,0,0,0
19105,,Caribe,,Španělsko » Španělsko ostrovy » Kanárské ostrovy » Tenerife » Playa de las Américas,Apartmány,3.0,0,0,0
19108,https://i.ccdn.cz/acm/108/875228/l0.jpg,San Marino komplex,,Chorvatsko » Kvarner » ostrov Rab » Lopar,Hotel,3.0,0,0,0
19110,https://i.ccdn.cz/acm/484/887687/l0.jpg,Castillo San Jorge & Antigua,,Španělsko » Španělsko ostrovy » Kanárské ostrovy » Fuerteventura » Caleta de Fuste,Hotel,3.0,0,0,0
19111,https://i.ccdn.cz/acm/17/34729/l0.jpg,Castillo Playa,,Španělsko » Španělsko ostrovy » Kanárské ostrovy » Fuerteventura » Caleta de Fuste,Apartmány,2.0,0,0,0
19112,https://i.ccdn.cz/acm/484/877086/l0.jpg,Catalonia Oro Negro,,Španělsko » Španělsko ostrovy » Kanárské ostrovy » Tenerife » Playa de las Américas,Hotel,3.0,0,0,0
